Title,page_no,recitation_no,recitation,image_pages,ayet_sayisi,etiketler,sureler
Sayfa 1,1,1,public://quran_audio/alafasy-Sayfa001.mp3,public://quran_images/sayfa-001.png,7,,
Sayfa 2,2,1,public://quran_audio/alafasy-Sayfa002.mp3,public://quran_images/sayfa-002.png,5,,
Sayfa 3,3,1,public://quran_audio/alafasy-Sayfa003.mp3,public://quran_images/sayfa-003.png,11,,
Sayfa 4,4,1,public://quran_audio/alafasy-Sayfa004.mp3,public://quran_images/sayfa-004.png,8,,
Sayfa 5,5,1,public://quran_audio/alafasy-Sayfa005.mp3,public://quran_images/sayfa-005.png,5,,
Sayfa 6,6,1,public://quran_audio/alafasy-Sayfa006.mp3,public://quran_images/sayfa-006.png,8,,
Sayfa 7,7,1,public://quran_audio/alafasy-Sayfa007.mp3,public://quran_images/sayfa-007.png,11,,
Sayfa 8,8,1,public://quran_audio/alafasy-Sayfa008.mp3,public://quran_images/sayfa-008.png,9,,
Sayfa 9,9,1,public://quran_audio/alafasy-Sayfa009.mp3,public://quran_images/sayfa-009.png,4,,
Sayfa 10,10,1,public://quran_audio/alafasy-Sayfa010.mp3,public://quran_images/sayfa-010.png,8,,
Sayfa 11,11,1,public://quran_audio/alafasy-Sayfa011.mp3,public://quran_images/sayfa-011.png,7,,
Sayfa 12,12,1,public://quran_audio/alafasy-Sayfa012.mp3,public://quran_images/sayfa-012.png,7,,
Sayfa 13,13,1,public://quran_audio/alafasy-Sayfa013.mp3,public://quran_images/sayfa-013.png,5,,
Sayfa 14,14,1,public://quran_audio/alafasy-Sayfa014.mp3,public://quran_images/sayfa-014.png,5,,
Sayfa 15,15,1,public://quran_audio/alafasy-Sayfa015.mp3,public://quran_images/sayfa-015.png,8,,
Sayfa 16,16,1,public://quran_audio/alafasy-Sayfa016.mp3,public://quran_images/sayfa-016.png,4,,
Sayfa 17,17,1,public://quran_audio/alafasy-Sayfa017.mp3,public://quran_images/sayfa-017.png,7,,
Sayfa 18,18,1,public://quran_audio/alafasy-Sayfa018.mp3,public://quran_images/sayfa-018.png,7,,
Sayfa 19,19,1,public://quran_audio/alafasy-Sayfa019.mp3,public://quran_images/sayfa-019.png,7,,
Sayfa 20,20,1,public://quran_audio/alafasy-Sayfa020.mp3,public://quran_images/sayfa-020.png,8,,
Sayfa 21,21,1,public://quran_audio/alafasy-Sayfa021.mp3,public://quran_images/sayfa-021.png,7,,
Sayfa 22,22,1,public://quran_audio/alafasy-Sayfa022.mp3,public://quran_images/sayfa-022.png,4,,
Sayfa 23,23,1,public://quran_audio/alafasy-Sayfa023.mp3,public://quran_images/sayfa-023.png,8,,
Sayfa 24,24,1,public://quran_audio/alafasy-Sayfa024.mp3,public://quran_images/sayfa-024.png,10,,
Sayfa 25,25,1,public://quran_audio/alafasy-Sayfa025.mp3,public://quran_images/sayfa-025.png,6,,
Sayfa 26,26,1,public://quran_audio/alafasy-Sayfa026.mp3,public://quran_images/sayfa-026.png,7,,
Sayfa 27,27,1,public://quran_audio/alafasy-Sayfa027.mp3,public://quran_images/sayfa-027.png,5,,
Sayfa 28,28,1,public://quran_audio/alafasy-Sayfa028.mp3,public://quran_images/sayfa-028.png,5,,
Sayfa 29,29,1,public://quran_audio/alafasy-Sayfa029.mp3,public://quran_images/sayfa-029.png,4,,
Sayfa 30,30,1,public://quran_audio/alafasy-Sayfa030.mp3,public://quran_images/sayfa-030.png,6,,
Sayfa 31,31,1,public://quran_audio/alafasy-Sayfa031.mp3,public://quran_images/sayfa-031.png,6,,
Sayfa 32,32,1,public://quran_audio/alafasy-Sayfa032.mp3,public://quran_images/sayfa-032.png,8,,
Sayfa 33,33,1,public://quran_audio/alafasy-Sayfa033.mp3,public://quran_images/sayfa-033.png,5,,
Sayfa 34,34,1,public://quran_audio/alafasy-Sayfa034.mp3,public://quran_images/sayfa-034.png,4,,
Sayfa 35,35,1,public://quran_audio/alafasy-Sayfa035.mp3,public://quran_images/sayfa-035.png,5,,
Sayfa 36,36,1,public://quran_audio/alafasy-Sayfa036.mp3,public://quran_images/sayfa-036.png,6,,
Sayfa 37,37,1,public://quran_audio/alafasy-Sayfa037.mp3,public://quran_images/sayfa-037.png,3,,
Sayfa 38,38,1,public://quran_audio/alafasy-Sayfa038.mp3,public://quran_images/sayfa-038.png,4,,
Sayfa 39,39,1,public://quran_audio/alafasy-Sayfa039.mp3,public://quran_images/sayfa-039.png,8,,
Sayfa 40,40,1,public://quran_audio/alafasy-Sayfa040.mp3,public://quran_images/sayfa-040.png,3,,
Sayfa 41,41,1,public://quran_audio/alafasy-Sayfa041.mp3,public://quran_images/sayfa-041.png,4,,
Sayfa 42,42,1,public://quran_audio/alafasy-Sayfa042.mp3,public://quran_images/sayfa-042.png,4,,
Sayfa 43,43,1,public://quran_audio/alafasy-Sayfa043.mp3,public://quran_images/sayfa-043.png,3,,
Sayfa 44,44,1,public://quran_audio/alafasy-Sayfa044.mp3,public://quran_images/sayfa-044.png,5,,
Sayfa 45,45,1,public://quran_audio/alafasy-Sayfa045.mp3,public://quran_images/sayfa-045.png,5,,
Sayfa 46,46,1,public://quran_audio/alafasy-Sayfa046.mp3,public://quran_images/sayfa-046.png,5,,
Sayfa 47,47,1,public://quran_audio/alafasy-Sayfa047.mp3,public://quran_images/sayfa-047.png,7,,
Sayfa 48,48,1,public://quran_audio/alafasy-Sayfa048.mp3,public://quran_images/sayfa-048.png,1,,
Sayfa 49,49,1,public://quran_audio/alafasy-Sayfa049.mp3,public://quran_images/sayfa-049.png,4,,
Sayfa 50,50,1,public://quran_audio/alafasy-Sayfa050.mp3,public://quran_images/sayfa-050.png,9,,
Sayfa 51,51,1,public://quran_audio/alafasy-Sayfa051.mp3,public://quran_images/sayfa-051.png,6,,
Sayfa 52,52,1,public://quran_audio/alafasy-Sayfa052.mp3,public://quran_images/sayfa-052.png,7,,
Sayfa 53,53,1,public://quran_audio/alafasy-Sayfa053.mp3,public://quran_images/sayfa-053.png,7,,
Sayfa 54,54,1,public://quran_audio/alafasy-Sayfa054.mp3,public://quran_images/sayfa-054.png,8,,
Sayfa 55,55,1,public://quran_audio/alafasy-Sayfa055.mp3,public://quran_images/sayfa-055.png,8,,
Sayfa 56,56,1,public://quran_audio/alafasy-Sayfa056.mp3,public://quran_images/sayfa-056.png,7,,
Sayfa 57,57,1,public://quran_audio/alafasy-Sayfa057.mp3,public://quran_images/sayfa-057.png,9,,
Sayfa 58,58,1,public://quran_audio/alafasy-Sayfa058.mp3,public://quran_images/sayfa-058.png,9,,
Sayfa 59,59,1,public://quran_audio/alafasy-Sayfa059.mp3,public://quran_images/sayfa-059.png,7,,
Sayfa 60,60,1,public://quran_audio/alafasy-Sayfa060.mp3,public://quran_images/sayfa-060.png,6,,
Sayfa 61,61,1,public://quran_audio/alafasy-Sayfa061.mp3,public://quran_images/sayfa-061.png,8,,
Sayfa 62,62,1,public://quran_audio/alafasy-Sayfa062.mp3,public://quran_images/sayfa-062.png,9,,
Sayfa 63,63,1,public://quran_audio/alafasy-Sayfa063.mp3,public://quran_images/sayfa-063.png,8,,
Sayfa 64,64,1,public://quran_audio/alafasy-Sayfa064.mp3,public://quran_images/sayfa-064.png,7,,
Sayfa 65,65,1,public://quran_audio/alafasy-Sayfa065.mp3,public://quran_images/sayfa-065.png,6,,
Sayfa 66,66,1,public://quran_audio/alafasy-Sayfa066.mp3,public://quran_images/sayfa-066.png,11,,
Sayfa 67,67,1,public://quran_audio/alafasy-Sayfa067.mp3,public://quran_images/sayfa-067.png,8,,
Sayfa 68,68,1,public://quran_audio/alafasy-Sayfa068.mp3,public://quran_images/sayfa-068.png,8,,
Sayfa 69,69,1,public://quran_audio/alafasy-Sayfa069.mp3,public://quran_images/sayfa-069.png,5,,
Sayfa 70,70,1,public://quran_audio/alafasy-Sayfa070.mp3,public://quran_images/sayfa-070.png,4,,
Sayfa 71,71,1,public://quran_audio/alafasy-Sayfa071.mp3,public://quran_images/sayfa-071.png,8,,
Sayfa 72,72,1,public://quran_audio/alafasy-Sayfa072.mp3,public://quran_images/sayfa-072.png,8,,
Sayfa 73,73,1,public://quran_audio/alafasy-Sayfa073.mp3,public://quran_images/sayfa-073.png,7,,
Sayfa 74,74,1,public://quran_audio/alafasy-Sayfa074.mp3,public://quran_images/sayfa-074.png,6,,
Sayfa 75,75,1,public://quran_audio/alafasy-Sayfa075.mp3,public://quran_images/sayfa-075.png,8,,
Sayfa 76,76,1,public://quran_audio/alafasy-Sayfa076.mp3,public://quran_images/sayfa-076.png,6,,
Sayfa 77,77,1,public://quran_audio/alafasy-Sayfa077.mp3,public://quran_images/sayfa-077.png,6,,
Sayfa 78,78,1,public://quran_audio/alafasy-Sayfa078.mp3,public://quran_images/sayfa-078.png,5,,
Sayfa 79,79,1,public://quran_audio/alafasy-Sayfa079.mp3,public://quran_images/sayfa-079.png,3,,
Sayfa 80,80,1,public://quran_audio/alafasy-Sayfa080.mp3,public://quran_images/sayfa-080.png,5,,
Sayfa 81,81,1,public://quran_audio/alafasy-Sayfa081.mp3,public://quran_images/sayfa-081.png,4,,
Sayfa 82,82,1,public://quran_audio/alafasy-Sayfa082.mp3,public://quran_images/sayfa-082.png,3,,
Sayfa 83,83,1,public://quran_audio/alafasy-Sayfa083.mp3,public://quran_images/sayfa-083.png,7,,
Sayfa 84,84,1,public://quran_audio/alafasy-Sayfa084.mp3,public://quran_images/sayfa-084.png,4,,
Sayfa 85,85,1,public://quran_audio/alafasy-Sayfa085.mp3,public://quran_images/sayfa-085.png,7,,
Sayfa 86,86,1,public://quran_audio/alafasy-Sayfa086.mp3,public://quran_images/sayfa-086.png,7,,
Sayfa 87,87,1,public://quran_audio/alafasy-Sayfa087.mp3,public://quran_images/sayfa-087.png,8,,
Sayfa 88,88,1,public://quran_audio/alafasy-Sayfa088.mp3,public://quran_images/sayfa-088.png,6,,
Sayfa 89,89,1,public://quran_audio/alafasy-Sayfa089.mp3,public://quran_images/sayfa-089.png,9,,
Sayfa 90,90,1,public://quran_audio/alafasy-Sayfa090.mp3,public://quran_images/sayfa-090.png,5,,
Sayfa 91,91,1,public://quran_audio/alafasy-Sayfa091.mp3,public://quran_images/sayfa-091.png,7,,
Sayfa 92,92,1,public://quran_audio/alafasy-Sayfa092.mp3,public://quran_images/sayfa-092.png,5,,
Sayfa 93,93,1,public://quran_audio/alafasy-Sayfa093.mp3,public://quran_images/sayfa-093.png,3,,
Sayfa 94,94,1,public://quran_audio/alafasy-Sayfa094.mp3,public://quran_images/sayfa-094.png,7,,
Sayfa 95,95,1,public://quran_audio/alafasy-Sayfa095.mp3,public://quran_images/sayfa-095.png,4,,
Sayfa 96,96,1,public://quran_audio/alafasy-Sayfa096.mp3,public://quran_images/sayfa-096.png,8,,
Sayfa 97,97,1,public://quran_audio/alafasy-Sayfa097.mp3,public://quran_images/sayfa-097.png,8,,
Sayfa 98,98,1,public://quran_audio/alafasy-Sayfa098.mp3,public://quran_images/sayfa-098.png,6,,
Sayfa 99,99,1,public://quran_audio/alafasy-Sayfa099.mp3,public://quran_images/sayfa-099.png,7,,
Sayfa 100,100,1,public://quran_audio/alafasy-Sayfa100.mp3,public://quran_images/sayfa-100.png,6,,
Sayfa 101,101,1,public://quran_audio/alafasy-Sayfa101.mp3,public://quran_images/sayfa-101.png,7,,
Sayfa 102,102,1,public://quran_audio/alafasy-Sayfa102.mp3,public://quran_images/sayfa-102.png,7,,
Sayfa 103,103,1,public://quran_audio/alafasy-Sayfa103.mp3,public://quran_images/sayfa-103.png,8,,
Sayfa 104,104,1,public://quran_audio/alafasy-Sayfa104.mp3,public://quran_images/sayfa-104.png,8,,
Sayfa 105,105,1,public://quran_audio/alafasy-Sayfa105.mp3,public://quran_images/sayfa-105.png,5,,
Sayfa 106,106,1,public://quran_audio/alafasy-Sayfa106.mp3,public://quran_images/sayfa-106.png,3,,
Sayfa 107,107,1,public://quran_audio/alafasy-Sayfa107.mp3,public://quran_images/sayfa-107.png,3,,
Sayfa 108,108,1,public://quran_audio/alafasy-Sayfa108.mp3,public://quran_images/sayfa-108.png,4,,
Sayfa 109,109,1,public://quran_audio/alafasy-Sayfa109.mp3,public://quran_images/sayfa-109.png,4,,
Sayfa 110,110,1,public://quran_audio/alafasy-Sayfa110.mp3,public://quran_images/sayfa-110.png,4,,
Sayfa 111,111,1,public://quran_audio/alafasy-Sayfa111.mp3,public://quran_images/sayfa-111.png,6,,
Sayfa 112,112,1,public://quran_audio/alafasy-Sayfa112.mp3,public://quran_images/sayfa-112.png,8,,
Sayfa 113,113,1,public://quran_audio/alafasy-Sayfa113.mp3,public://quran_images/sayfa-113.png,5,,
Sayfa 114,114,1,public://quran_audio/alafasy-Sayfa114.mp3,public://quran_images/sayfa-114.png,5,,
Sayfa 115,115,1,public://quran_audio/alafasy-Sayfa115.mp3,public://quran_images/sayfa-115.png,4,,
Sayfa 116,116,1,public://quran_audio/alafasy-Sayfa116.mp3,public://quran_images/sayfa-116.png,5,,
Sayfa 117,117,1,public://quran_audio/alafasy-Sayfa117.mp3,public://quran_images/sayfa-117.png,7,,
Sayfa 118,118,1,public://quran_audio/alafasy-Sayfa118.mp3,public://quran_images/sayfa-118.png,7,,
Sayfa 119,119,1,public://quran_audio/alafasy-Sayfa119.mp3,public://quran_images/sayfa-119.png,6,,
Sayfa 120,120,1,public://quran_audio/alafasy-Sayfa120.mp3,public://quran_images/sayfa-120.png,7,,
Sayfa 121,121,1,public://quran_audio/alafasy-Sayfa121.mp3,public://quran_images/sayfa-121.png,6,,
Sayfa 122,122,1,public://quran_audio/alafasy-Sayfa122.mp3,public://quran_images/sayfa-122.png,7,,
Sayfa 123,123,1,public://quran_audio/alafasy-Sayfa123.mp3,public://quran_images/sayfa-123.png,5,,
Sayfa 124,124,1,public://quran_audio/alafasy-Sayfa124.mp3,public://quran_images/sayfa-124.png,8,,
Sayfa 125,125,1,public://quran_audio/alafasy-Sayfa125.mp3,public://quran_images/sayfa-125.png,5,,
Sayfa 126,126,1,public://quran_audio/alafasy-Sayfa126.mp3,public://quran_images/sayfa-126.png,5,,
Sayfa 127,127,1,public://quran_audio/alafasy-Sayfa127.mp3,public://quran_images/sayfa-127.png,7,,
Sayfa 128,128,1,public://quran_audio/alafasy-Sayfa128.mp3,public://quran_images/sayfa-128.png,8,,
Sayfa 129,129,1,public://quran_audio/alafasy-Sayfa129.mp3,public://quran_images/sayfa-129.png,10,,
Sayfa 130,130,1,public://quran_audio/alafasy-Sayfa130.mp3,public://quran_images/sayfa-130.png,9,,
Sayfa 131,131,1,public://quran_audio/alafasy-Sayfa131.mp3,public://quran_images/sayfa-131.png,8,,
Sayfa 132,132,1,public://quran_audio/alafasy-Sayfa132.mp3,public://quran_images/sayfa-132.png,9,,
Sayfa 133,133,1,public://quran_audio/alafasy-Sayfa133.mp3,public://quran_images/sayfa-133.png,8,,
Sayfa 134,134,1,public://quran_audio/alafasy-Sayfa134.mp3,public://quran_images/sayfa-134.png,7,,
Sayfa 135,135,1,public://quran_audio/alafasy-Sayfa135.mp3,public://quran_images/sayfa-135.png,9,,
Sayfa 136,136,1,public://quran_audio/alafasy-Sayfa136.mp3,public://quran_images/sayfa-136.png,5,,
Sayfa 137,137,1,public://quran_audio/alafasy-Sayfa137.mp3,public://quran_images/sayfa-137.png,8,,
Sayfa 138,138,1,public://quran_audio/alafasy-Sayfa138.mp3,public://quran_images/sayfa-138.png,9,,
Sayfa 139,139,1,public://quran_audio/alafasy-Sayfa139.mp3,public://quran_images/sayfa-139.png,4,,
Sayfa 140,140,1,public://quran_audio/alafasy-Sayfa140.mp3,public://quran_images/sayfa-140.png,7,,
Sayfa 141,141,1,public://quran_audio/alafasy-Sayfa141.mp3,public://quran_images/sayfa-141.png,9,,
Sayfa 142,142,1,public://quran_audio/alafasy-Sayfa142.mp3,public://quran_images/sayfa-142.png,8,,
Sayfa 143,143,1,public://quran_audio/alafasy-Sayfa143.mp3,public://quran_images/sayfa-143.png,6,,
Sayfa 144,144,1,public://quran_audio/alafasy-Sayfa144.mp3,public://quran_images/sayfa-144.png,6,,
Sayfa 145,145,1,public://quran_audio/alafasy-Sayfa145.mp3,public://quran_images/sayfa-145.png,7,,
Sayfa 146,146,1,public://quran_audio/alafasy-Sayfa146.mp3,public://quran_images/sayfa-146.png,5,,
Sayfa 147,147,1,public://quran_audio/alafasy-Sayfa147.mp3,public://quran_images/sayfa-147.png,4,,
Sayfa 148,148,1,public://quran_audio/alafasy-Sayfa148.mp3,public://quran_images/sayfa-148.png,5,,
Sayfa 149,149,1,public://quran_audio/alafasy-Sayfa149.mp3,public://quran_images/sayfa-149.png,6,,
Sayfa 150,150,1,public://quran_audio/alafasy-Sayfa150.mp3,public://quran_images/sayfa-150.png,8,,
Sayfa 151,151,1,public://quran_audio/alafasy-Sayfa151.mp3,public://quran_images/sayfa-151.png,11,,
Sayfa 152,152,1,public://quran_audio/alafasy-Sayfa152.mp3,public://quran_images/sayfa-152.png,11,,
Sayfa 153,153,1,public://quran_audio/alafasy-Sayfa153.mp3,public://quran_images/sayfa-153.png,8,,
Sayfa 154,154,1,public://quran_audio/alafasy-Sayfa154.mp3,public://quran_images/sayfa-154.png,7,,
Sayfa 155,155,1,public://quran_audio/alafasy-Sayfa155.mp3,public://quran_images/sayfa-155.png,6,,
Sayfa 156,156,1,public://quran_audio/alafasy-Sayfa156.mp3,public://quran_images/sayfa-156.png,8,,
Sayfa 157,157,1,public://quran_audio/alafasy-Sayfa157.mp3,public://quran_images/sayfa-157.png,6,,
Sayfa 158,158,1,public://quran_audio/alafasy-Sayfa158.mp3,public://quran_images/sayfa-158.png,10,,
Sayfa 159,159,1,public://quran_audio/alafasy-Sayfa159.mp3,public://quran_images/sayfa-159.png,6,,
Sayfa 160,160,1,public://quran_audio/alafasy-Sayfa160.mp3,public://quran_images/sayfa-160.png,8,,
Sayfa 161,161,1,public://quran_audio/alafasy-Sayfa161.mp3,public://quran_images/sayfa-161.png,6,,
Sayfa 162,162,1,public://quran_audio/alafasy-Sayfa162.mp3,public://quran_images/sayfa-162.png,8,,
Sayfa 163,163,1,public://quran_audio/alafasy-Sayfa163.mp3,public://quran_images/sayfa-163.png,9,,
Sayfa 164,164,1,public://quran_audio/alafasy-Sayfa164.mp3,public://quran_images/sayfa-164.png,16,,
Sayfa 165,165,1,public://quran_audio/alafasy-Sayfa165.mp3,public://quran_images/sayfa-165.png,10,,
Sayfa 166,166,1,public://quran_audio/alafasy-Sayfa166.mp3,public://quran_images/sayfa-166.png,7,,
Sayfa 167,167,1,public://quran_audio/alafasy-Sayfa167.mp3,public://quran_images/sayfa-167.png,6,,
Sayfa 168,168,1,public://quran_audio/alafasy-Sayfa168.mp3,public://quran_images/sayfa-168.png,6,,
Sayfa 169,169,1,public://quran_audio/alafasy-Sayfa169.mp3,public://quran_images/sayfa-169.png,6,,
Sayfa 170,170,1,public://quran_audio/alafasy-Sayfa170.mp3,public://quran_images/sayfa-170.png,4,,
Sayfa 171,171,1,public://quran_audio/alafasy-Sayfa171.mp3,public://quran_images/sayfa-171.png,4,,
Sayfa 172,172,1,public://quran_audio/alafasy-Sayfa172.mp3,public://quran_images/sayfa-172.png,7,,
Sayfa 173,173,1,public://quran_audio/alafasy-Sayfa173.mp3,public://quran_images/sayfa-173.png,8,,
Sayfa 174,174,1,public://quran_audio/alafasy-Sayfa174.mp3,public://quran_images/sayfa-174.png,9,,
Sayfa 175,175,1,public://quran_audio/alafasy-Sayfa175.mp3,public://quran_images/sayfa-175.png,8,,
Sayfa 176,176,1,public://quran_audio/alafasy-Sayfa176.mp3,public://quran_images/sayfa-176.png,11,,
Sayfa 177,177,1,public://quran_audio/alafasy-Sayfa177.mp3,public://quran_images/sayfa-177.png,8,,
Sayfa 178,178,1,public://quran_audio/alafasy-Sayfa178.mp3,public://quran_images/sayfa-178.png,8,,
Sayfa 179,179,1,public://quran_audio/alafasy-Sayfa179.mp3,public://quran_images/sayfa-179.png,9,,
Sayfa 180,180,1,public://quran_audio/alafasy-Sayfa180.mp3,public://quran_images/sayfa-180.png,8,,
Sayfa 181,181,1,public://quran_audio/alafasy-Sayfa181.mp3,public://quran_images/sayfa-181.png,7,,
Sayfa 182,182,1,public://quran_audio/alafasy-Sayfa182.mp3,public://quran_images/sayfa-182.png,5,,
Sayfa 183,183,1,public://quran_audio/alafasy-Sayfa183.mp3,public://quran_images/sayfa-183.png,7,,
Sayfa 184,184,1,public://quran_audio/alafasy-Sayfa184.mp3,public://quran_images/sayfa-184.png,9,,
Sayfa 185,185,1,public://quran_audio/alafasy-Sayfa185.mp3,public://quran_images/sayfa-185.png,8,,
Sayfa 186,186,1,public://quran_audio/alafasy-Sayfa186.mp3,public://quran_images/sayfa-186.png,6,,
Sayfa 187,187,1,public://quran_audio/alafasy-Sayfa187.mp3,public://quran_images/sayfa-187.png,6,,
Sayfa 188,188,1,public://quran_audio/alafasy-Sayfa188.mp3,public://quran_images/sayfa-188.png,7,,
Sayfa 189,189,1,public://quran_audio/alafasy-Sayfa189.mp3,public://quran_images/sayfa-189.png,7,,
Sayfa 190,190,1,public://quran_audio/alafasy-Sayfa190.mp3,public://quran_images/sayfa-190.png,6,,
Sayfa 191,191,1,public://quran_audio/alafasy-Sayfa191.mp3,public://quran_images/sayfa-191.png,5,,
Sayfa 192,192,1,public://quran_audio/alafasy-Sayfa192.mp3,public://quran_images/sayfa-192.png,5,,
Sayfa 193,193,1,public://quran_audio/alafasy-Sayfa193.mp3,public://quran_images/sayfa-193.png,4,,
Sayfa 194,194,1,public://quran_audio/alafasy-Sayfa194.mp3,public://quran_images/sayfa-194.png,7,,
Sayfa 195,195,1,public://quran_audio/alafasy-Sayfa195.mp3,public://quran_images/sayfa-195.png,7,,
Sayfa 196,196,1,public://quran_audio/alafasy-Sayfa196.mp3,public://quran_images/sayfa-196.png,7,,
Sayfa 197,197,1,public://quran_audio/alafasy-Sayfa197.mp3,public://quran_images/sayfa-197.png,7,,
Sayfa 198,198,1,public://quran_audio/alafasy-Sayfa198.mp3,public://quran_images/sayfa-198.png,4,,
Sayfa 199,199,1,public://quran_audio/alafasy-Sayfa199.mp3,public://quran_images/sayfa-199.png,7,,
Sayfa 200,200,1,public://quran_audio/alafasy-Sayfa200.mp3,public://quran_images/sayfa-200.png,7,,
Sayfa 201,201,1,public://quran_audio/alafasy-Sayfa201.mp3,public://quran_images/sayfa-201.png,7,,
Sayfa 202,202,1,public://quran_audio/alafasy-Sayfa202.mp3,public://quran_images/sayfa-202.png,6,,
