Title,page_no,recitation_no,recitation,image_pages,ayet_sayisi,etiketler,sureler
Sayfa 203,203,1,public://quran_audio/alafasy-Sayfa203.mp3,public://quran_images/sayfa-203.png,7,,
Sayfa 204,204,1,public://quran_audio/alafasy-Sayfa204.mp3,public://quran_images/sayfa-204.png,5,,
Sayfa 205,205,1,public://quran_audio/alafasy-Sayfa205.mp3,public://quran_images/sayfa-205.png,6,,
Sayfa 206,206,1,public://quran_audio/alafasy-Sayfa206.mp3,public://quran_images/sayfa-206.png,5,,
Sayfa 207,207,1,public://quran_audio/alafasy-Sayfa207.mp3,public://quran_images/sayfa-207.png,7,,
Sayfa 208,208,1,public://quran_audio/alafasy-Sayfa208.mp3,public://quran_images/sayfa-208.png,6,,
Sayfa 209,209,1,public://quran_audio/alafasy-Sayfa209.mp3,public://quran_images/sayfa-209.png,8,,
Sayfa 210,210,1,public://quran_audio/alafasy-Sayfa210.mp3,public://quran_images/sayfa-210.png,6,,
Sayfa 211,211,1,public://quran_audio/alafasy-Sayfa211.mp3,public://quran_images/sayfa-211.png,5,,
Sayfa 212,212,1,public://quran_audio/alafasy-Sayfa212.mp3,public://quran_images/sayfa-212.png,8,,
Sayfa 213,213,1,public://quran_audio/alafasy-Sayfa213.mp3,public://quran_images/sayfa-213.png,9,,
Sayfa 214,214,1,public://quran_audio/alafasy-Sayfa214.mp3,public://quran_images/sayfa-214.png,11,,
Sayfa 215,215,1,public://quran_audio/alafasy-Sayfa215.mp3,public://quran_images/sayfa-215.png,8,,
Sayfa 216,216,1,public://quran_audio/alafasy-Sayfa216.mp3,public://quran_images/sayfa-216.png,9,,
Sayfa 217,217,1,public://quran_audio/alafasy-Sayfa217.mp3,public://quran_images/sayfa-217.png,8,,
Sayfa 218,218,1,public://quran_audio/alafasy-Sayfa218.mp3,public://quran_images/sayfa-218.png,10,,
Sayfa 219,219,1,public://quran_audio/alafasy-Sayfa219.mp3,public://quran_images/sayfa-219.png,9,,
Sayfa 220,220,1,public://quran_audio/alafasy-Sayfa220.mp3,public://quran_images/sayfa-220.png,9,,
Sayfa 221,221,1,public://quran_audio/alafasy-Sayfa221.mp3,public://quran_images/sayfa-221.png,8,,
Sayfa 222,222,1,public://quran_audio/alafasy-Sayfa222.mp3,public://quran_images/sayfa-222.png,7,,
Sayfa 223,223,1,public://quran_audio/alafasy-Sayfa223.mp3,public://quran_images/sayfa-223.png,7,,
Sayfa 224,224,1,public://quran_audio/alafasy-Sayfa224.mp3,public://quran_images/sayfa-224.png,9,,
Sayfa 225,225,1,public://quran_audio/alafasy-Sayfa225.mp3,public://quran_images/sayfa-225.png,9,,
Sayfa 226,226,1,public://quran_audio/alafasy-Sayfa226.mp3,public://quran_images/sayfa-226.png,8,,
Sayfa 227,227,1,public://quran_audio/alafasy-Sayfa227.mp3,public://quran_images/sayfa-227.png,8,,
Sayfa 228,228,1,public://quran_audio/alafasy-Sayfa228.mp3,public://quran_images/sayfa-228.png,9,,
Sayfa 229,229,1,public://quran_audio/alafasy-Sayfa229.mp3,public://quran_images/sayfa-229.png,9,,
Sayfa 230,230,1,public://quran_audio/alafasy-Sayfa230.mp3,public://quran_images/sayfa-230.png,10,,
Sayfa 231,231,1,public://quran_audio/alafasy-Sayfa231.mp3,public://quran_images/sayfa-231.png,7,,
Sayfa 232,232,1,public://quran_audio/alafasy-Sayfa232.mp3,public://quran_images/sayfa-232.png,9,,
Sayfa 233,233,1,public://quran_audio/alafasy-Sayfa233.mp3,public://quran_images/sayfa-233.png,11,,
Sayfa 234,234,1,public://quran_audio/alafasy-Sayfa234.mp3,public://quran_images/sayfa-234.png,9,,
Sayfa 235,235,1,public://quran_audio/alafasy-Sayfa235.mp3,public://quran_images/sayfa-235.png,10,,
Sayfa 236,236,1,public://quran_audio/alafasy-Sayfa236.mp3,public://quran_images/sayfa-236.png,10,,
Sayfa 237,237,1,public://quran_audio/alafasy-Sayfa237.mp3,public://quran_images/sayfa-237.png,8,,
Sayfa 238,238,1,public://quran_audio/alafasy-Sayfa238.mp3,public://quran_images/sayfa-238.png,8,,
Sayfa 239,239,1,public://quran_audio/alafasy-Sayfa239.mp3,public://quran_images/sayfa-239.png,7,,
Sayfa 240,240,1,public://quran_audio/alafasy-Sayfa240.mp3,public://quran_images/sayfa-240.png,6,,
Sayfa 241,241,1,public://quran_audio/alafasy-Sayfa241.mp3,public://quran_images/sayfa-241.png,9,,
Sayfa 242,242,1,public://quran_audio/alafasy-Sayfa242.mp3,public://quran_images/sayfa-242.png,11,,
Sayfa 243,243,1,public://quran_audio/alafasy-Sayfa243.mp3,public://quran_images/sayfa-243.png,6,,
Sayfa 244,244,1,public://quran_audio/alafasy-Sayfa244.mp3,public://quran_images/sayfa-244.png,9,,
Sayfa 245,245,1,public://quran_audio/alafasy-Sayfa245.mp3,public://quran_images/sayfa-245.png,8,,
Sayfa 246,246,1,public://quran_audio/alafasy-Sayfa246.mp3,public://quran_images/sayfa-246.png,9,,
Sayfa 247,247,1,public://quran_audio/alafasy-Sayfa247.mp3,public://quran_images/sayfa-247.png,8,,
Sayfa 248,248,1,public://quran_audio/alafasy-Sayfa248.mp3,public://quran_images/sayfa-248.png,8,,
Sayfa 249,249,1,public://quran_audio/alafasy-Sayfa249.mp3,public://quran_images/sayfa-249.png,5,,
Sayfa 250,250,1,public://quran_audio/alafasy-Sayfa250.mp3,public://quran_images/sayfa-250.png,8,,
Sayfa 251,251,1,public://quran_audio/alafasy-Sayfa251.mp3,public://quran_images/sayfa-251.png,5,,
Sayfa 252,252,1,public://quran_audio/alafasy-Sayfa252.mp3,public://quran_images/sayfa-252.png,10,,
Sayfa 253,253,1,public://quran_audio/alafasy-Sayfa253.mp3,public://quran_images/sayfa-253.png,6,,
Sayfa 254,254,1,public://quran_audio/alafasy-Sayfa254.mp3,public://quran_images/sayfa-254.png,8,,
Sayfa 255,255,1,public://quran_audio/alafasy-Sayfa255.mp3,public://quran_images/sayfa-255.png,6,,
Sayfa 256,256,1,public://quran_audio/alafasy-Sayfa256.mp3,public://quran_images/sayfa-256.png,5,,
Sayfa 257,257,1,public://quran_audio/alafasy-Sayfa257.mp3,public://quran_images/sayfa-257.png,8,,
Sayfa 258,258,1,public://quran_audio/alafasy-Sayfa258.mp3,public://quran_images/sayfa-258.png,6,,
Sayfa 259,259,1,public://quran_audio/alafasy-Sayfa259.mp3,public://quran_images/sayfa-259.png,9,,
Sayfa 260,260,1,public://quran_audio/alafasy-Sayfa260.mp3,public://quran_images/sayfa-260.png,9,,
Sayfa 261,261,1,public://quran_audio/alafasy-Sayfa261.mp3,public://quran_images/sayfa-261.png,10,,
Sayfa 262,262,1,public://quran_audio/alafasy-Sayfa262.mp3,public://quran_images/sayfa-262.png,15,,
Sayfa 263,263,1,public://quran_audio/alafasy-Sayfa263.mp3,public://quran_images/sayfa-263.png,16,,
Sayfa 264,264,1,public://quran_audio/alafasy-Sayfa264.mp3,public://quran_images/sayfa-264.png,20,,
Sayfa 265,265,1,public://quran_audio/alafasy-Sayfa265.mp3,public://quran_images/sayfa-265.png,19,,
Sayfa 266,266,1,public://quran_audio/alafasy-Sayfa266.mp3,public://quran_images/sayfa-266.png,20,,
Sayfa 267,267,1,public://quran_audio/alafasy-Sayfa267.mp3,public://quran_images/sayfa-267.png,15,,
Sayfa 268,268,1,public://quran_audio/alafasy-Sayfa268.mp3,public://quran_images/sayfa-268.png,8,,
Sayfa 269,269,1,public://quran_audio/alafasy-Sayfa269.mp3,public://quran_images/sayfa-269.png,12,,
Sayfa 270,270,1,public://quran_audio/alafasy-Sayfa270.mp3,public://quran_images/sayfa-270.png,8,,
Sayfa 271,271,1,public://quran_audio/alafasy-Sayfa271.mp3,public://quran_images/sayfa-271.png,8,,
Sayfa 272,272,1,public://quran_audio/alafasy-Sayfa272.mp3,public://quran_images/sayfa-272.png,12,,
Sayfa 273,273,1,public://quran_audio/alafasy-Sayfa273.mp3,public://quran_images/sayfa-273.png,10,,
Sayfa 274,274,1,public://quran_audio/alafasy-Sayfa274.mp3,public://quran_images/sayfa-274.png,8,,
Sayfa 275,275,1,public://quran_audio/alafasy-Sayfa275.mp3,public://quran_images/sayfa-275.png,7,,
Sayfa 276,276,1,public://quran_audio/alafasy-Sayfa276.mp3,public://quran_images/sayfa-276.png,8,,
Sayfa 277,277,1,public://quran_audio/alafasy-Sayfa277.mp3,public://quran_images/sayfa-277.png,6,,
Sayfa 278,278,1,public://quran_audio/alafasy-Sayfa278.mp3,public://quran_images/sayfa-278.png,9,,
Sayfa 279,279,1,public://quran_audio/alafasy-Sayfa279.mp3,public://quran_images/sayfa-279.png,8,,
Sayfa 280,280,1,public://quran_audio/alafasy-Sayfa280.mp3,public://quran_images/sayfa-280.png,8,,
Sayfa 281,281,1,public://quran_audio/alafasy-Sayfa281.mp3,public://quran_images/sayfa-281.png,10,,
Sayfa 282,282,1,public://quran_audio/alafasy-Sayfa282.mp3,public://quran_images/sayfa-282.png,7,,
Sayfa 283,283,1,public://quran_audio/alafasy-Sayfa283.mp3,public://quran_images/sayfa-283.png,10,,
Sayfa 284,284,1,public://quran_audio/alafasy-Sayfa284.mp3,public://quran_images/sayfa-284.png,10,,
Sayfa 285,285,1,public://quran_audio/alafasy-Sayfa285.mp3,public://quran_images/sayfa-285.png,11,,
Sayfa 286,286,1,public://quran_audio/alafasy-Sayfa286.mp3,public://quran_images/sayfa-286.png,11,,
Sayfa 287,287,1,public://quran_audio/alafasy-Sayfa287.mp3,public://quran_images/sayfa-287.png,9,,
Sayfa 288,288,1,public://quran_audio/alafasy-Sayfa288.mp3,public://quran_images/sayfa-288.png,8,,
Sayfa 289,289,1,public://quran_audio/alafasy-Sayfa289.mp3,public://quran_images/sayfa-289.png,9,,
Sayfa 290,290,1,public://quran_audio/alafasy-Sayfa290.mp3,public://quran_images/sayfa-290.png,11,,
Sayfa 291,291,1,public://quran_audio/alafasy-Sayfa291.mp3,public://quran_images/sayfa-291.png,10,,
Sayfa 292,292,1,public://quran_audio/alafasy-Sayfa292.mp3,public://quran_images/sayfa-292.png,8,,
Sayfa 293,293,1,public://quran_audio/alafasy-Sayfa293.mp3,public://quran_images/sayfa-293.png,11,,
Sayfa 294,294,1,public://quran_audio/alafasy-Sayfa294.mp3,public://quran_images/sayfa-294.png,11,,
Sayfa 295,295,1,public://quran_audio/alafasy-Sayfa295.mp3,public://quran_images/sayfa-295.png,5,,
Sayfa 296,296,1,public://quran_audio/alafasy-Sayfa296.mp3,public://quran_images/sayfa-296.png,7,,
Sayfa 297,297,1,public://quran_audio/alafasy-Sayfa297.mp3,public://quran_images/sayfa-297.png,7,,
Sayfa 298,298,1,public://quran_audio/alafasy-Sayfa298.mp3,public://quran_images/sayfa-298.png,11,,
Sayfa 299,299,1,public://quran_audio/alafasy-Sayfa299.mp3,public://quran_images/sayfa-299.png,8,,
Sayfa 300,300,1,public://quran_audio/alafasy-Sayfa300.mp3,public://quran_images/sayfa-300.png,8,,
Sayfa 301,301,1,public://quran_audio/alafasy-Sayfa301.mp3,public://quran_images/sayfa-301.png,13,,
Sayfa 302,302,1,public://quran_audio/alafasy-Sayfa302.mp3,public://quran_images/sayfa-302.png,9,,
Sayfa 303,303,1,public://quran_audio/alafasy-Sayfa303.mp3,public://quran_images/sayfa-303.png,14,,
Sayfa 304,304,1,public://quran_audio/alafasy-Sayfa304.mp3,public://quran_images/sayfa-304.png,13,,
Sayfa 305,305,1,public://quran_audio/alafasy-Sayfa305.mp3,public://quran_images/sayfa-305.png,11,,
Sayfa 306,306,1,public://quran_audio/alafasy-Sayfa306.mp3,public://quran_images/sayfa-306.png,14,,
Sayfa 307,307,1,public://quran_audio/alafasy-Sayfa307.mp3,public://quran_images/sayfa-307.png,13,,
Sayfa 308,308,1,public://quran_audio/alafasy-Sayfa308.mp3,public://quran_images/sayfa-308.png,13,,
Sayfa 309,309,1,public://quran_audio/alafasy-Sayfa309.mp3,public://quran_images/sayfa-309.png,13,,
Sayfa 310,310,1,public://quran_audio/alafasy-Sayfa310.mp3,public://quran_images/sayfa-310.png,12,,
Sayfa 311,311,1,public://quran_audio/alafasy-Sayfa311.mp3,public://quran_images/sayfa-311.png,19,,
Sayfa 312,312,1,public://quran_audio/alafasy-Sayfa312.mp3,public://quran_images/sayfa-312.png,15,,
Sayfa 313,313,1,public://quran_audio/alafasy-Sayfa313.mp3,public://quran_images/sayfa-313.png,25,,
Sayfa 314,314,1,public://quran_audio/alafasy-Sayfa314.mp3,public://quran_images/sayfa-314.png,14,,
Sayfa 315,315,1,public://quran_audio/alafasy-Sayfa315.mp3,public://quran_images/sayfa-315.png,13,,
Sayfa 316,316,1,public://quran_audio/alafasy-Sayfa316.mp3,public://quran_images/sayfa-316.png,12,,
Sayfa 317,317,1,public://quran_audio/alafasy-Sayfa317.mp3,public://quran_images/sayfa-317.png,11,,
Sayfa 318,318,1,public://quran_audio/alafasy-Sayfa318.mp3,public://quran_images/sayfa-318.png,11,,
Sayfa 319,319,1,public://quran_audio/alafasy-Sayfa319.mp3,public://quran_images/sayfa-319.png,15,,
Sayfa 320,320,1,public://quran_audio/alafasy-Sayfa320.mp3,public://quran_images/sayfa-320.png,12,,
Sayfa 321,321,1,public://quran_audio/alafasy-Sayfa321.mp3,public://quran_images/sayfa-321.png,10,,
Sayfa 322,322,1,public://quran_audio/alafasy-Sayfa322.mp3,public://quran_images/sayfa-322.png,10,,
Sayfa 323,323,1,public://quran_audio/alafasy-Sayfa323.mp3,public://quran_images/sayfa-323.png,14,,
Sayfa 324,324,1,public://quran_audio/alafasy-Sayfa324.mp3,public://quran_images/sayfa-324.png,11,,
Sayfa 325,325,1,public://quran_audio/alafasy-Sayfa325.mp3,public://quran_images/sayfa-325.png,9,,
Sayfa 326,326,1,public://quran_audio/alafasy-Sayfa326.mp3,public://quran_images/sayfa-326.png,13,,
Sayfa 327,327,1,public://quran_audio/alafasy-Sayfa327.mp3,public://quran_images/sayfa-327.png,15,,
Sayfa 328,328,1,public://quran_audio/alafasy-Sayfa328.mp3,public://quran_images/sayfa-328.png,9,,
Sayfa 329,329,1,public://quran_audio/alafasy-Sayfa329.mp3,public://quran_images/sayfa-329.png,9,,
Sayfa 330,330,1,public://quran_audio/alafasy-Sayfa330.mp3,public://quran_images/sayfa-330.png,11,,
Sayfa 331,331,1,public://quran_audio/alafasy-Sayfa331.mp3,public://quran_images/sayfa-331.png,11,,
Sayfa 332,332,1,public://quran_audio/alafasy-Sayfa332.mp3,public://quran_images/sayfa-332.png,5,,
Sayfa 333,333,1,public://quran_audio/alafasy-Sayfa333.mp3,public://quran_images/sayfa-333.png,10,,
Sayfa 334,334,1,public://quran_audio/alafasy-Sayfa334.mp3,public://quran_images/sayfa-334.png,8,,
Sayfa 335,335,1,public://quran_audio/alafasy-Sayfa335.mp3,public://quran_images/sayfa-335.png,7,,
Sayfa 336,336,1,public://quran_audio/alafasy-Sayfa336.mp3,public://quran_images/sayfa-336.png,8,,
Sayfa 337,337,1,public://quran_audio/alafasy-Sayfa337.mp3,public://quran_images/sayfa-337.png,8,,
Sayfa 338,338,1,public://quran_audio/alafasy-Sayfa338.mp3,public://quran_images/sayfa-338.png,9,,
Sayfa 339,339,1,public://quran_audio/alafasy-Sayfa339.mp3,public://quran_images/sayfa-339.png,9,,
Sayfa 340,340,1,public://quran_audio/alafasy-Sayfa340.mp3,public://quran_images/sayfa-340.png,8,,
Sayfa 341,341,1,public://quran_audio/alafasy-Sayfa341.mp3,public://quran_images/sayfa-341.png,6,,
Sayfa 342,342,1,public://quran_audio/alafasy-Sayfa342.mp3,public://quran_images/sayfa-342.png,17,,
Sayfa 343,343,1,public://quran_audio/alafasy-Sayfa343.mp3,public://quran_images/sayfa-343.png,10,,
Sayfa 344,344,1,public://quran_audio/alafasy-Sayfa344.mp3,public://quran_images/sayfa-344.png,15,,
Sayfa 345,345,1,public://quran_audio/alafasy-Sayfa345.mp3,public://quran_images/sayfa-345.png,17,,
Sayfa 346,346,1,public://quran_audio/alafasy-Sayfa346.mp3,public://quran_images/sayfa-346.png,15,,
Sayfa 347,347,1,public://quran_audio/alafasy-Sayfa347.mp3,public://quran_images/sayfa-347.png,15,,
Sayfa 348,348,1,public://quran_audio/alafasy-Sayfa348.mp3,public://quran_images/sayfa-348.png,15,,
Sayfa 349,349,1,public://quran_audio/alafasy-Sayfa349.mp3,public://quran_images/sayfa-349.png,14,,
Sayfa 350,350,1,public://quran_audio/alafasy-Sayfa350.mp3,public://quran_images/sayfa-350.png,10,,
Sayfa 351,351,1,public://quran_audio/alafasy-Sayfa351.mp3,public://quran_images/sayfa-351.png,10,,
Sayfa 352,352,1,public://quran_audio/alafasy-Sayfa352.mp3,public://quran_images/sayfa-352.png,7,,
Sayfa 353,353,1,public://quran_audio/alafasy-Sayfa353.mp3,public://quran_images/sayfa-353.png,4,,
Sayfa 354,354,1,public://quran_audio/alafasy-Sayfa354.mp3,public://quran_images/sayfa-354.png,5,,
Sayfa 355,355,1,public://quran_audio/alafasy-Sayfa355.mp3,public://quran_images/sayfa-355.png,7,,
Sayfa 356,356,1,public://quran_audio/alafasy-Sayfa356.mp3,public://quran_images/sayfa-356.png,10,,
Sayfa 357,357,1,public://quran_audio/alafasy-Sayfa357.mp3,public://quran_images/sayfa-357.png,5,,
Sayfa 358,358,1,public://quran_audio/alafasy-Sayfa358.mp3,public://quran_images/sayfa-358.png,3,,
Sayfa 359,359,1,public://quran_audio/alafasy-Sayfa359.mp3,public://quran_images/sayfa-359.png,5,,
Sayfa 360,360,1,public://quran_audio/alafasy-Sayfa360.mp3,public://quran_images/sayfa-360.png,9,,
Sayfa 361,361,1,public://quran_audio/alafasy-Sayfa361.mp3,public://quran_images/sayfa-361.png,9,,
Sayfa 362,362,1,public://quran_audio/alafasy-Sayfa362.mp3,public://quran_images/sayfa-362.png,12,,
Sayfa 363,363,1,public://quran_audio/alafasy-Sayfa363.mp3,public://quran_images/sayfa-363.png,11,,
Sayfa 364,364,1,public://quran_audio/alafasy-Sayfa364.mp3,public://quran_images/sayfa-364.png,12,,
Sayfa 365,365,1,public://quran_audio/alafasy-Sayfa365.mp3,public://quran_images/sayfa-365.png,12,,
Sayfa 366,366,1,public://quran_audio/alafasy-Sayfa366.mp3,public://quran_images/sayfa-366.png,10,,
Sayfa 367,367,1,public://quran_audio/alafasy-Sayfa367.mp3,public://quran_images/sayfa-367.png,19,,
Sayfa 368,368,1,public://quran_audio/alafasy-Sayfa368.mp3,public://quran_images/sayfa-368.png,20,,
Sayfa 369,369,1,public://quran_audio/alafasy-Sayfa369.mp3,public://quran_images/sayfa-369.png,21,,
Sayfa 370,370,1,public://quran_audio/alafasy-Sayfa370.mp3,public://quran_images/sayfa-370.png,23,,
Sayfa 371,371,1,public://quran_audio/alafasy-Sayfa371.mp3,public://quran_images/sayfa-371.png,28,,
Sayfa 372,372,1,public://quran_audio/alafasy-Sayfa372.mp3,public://quran_images/sayfa-372.png,25,,
Sayfa 373,373,1,public://quran_audio/alafasy-Sayfa373.mp3,public://quran_images/sayfa-373.png,23,,
Sayfa 374,374,1,public://quran_audio/alafasy-Sayfa374.mp3,public://quran_images/sayfa-374.png,24,,
Sayfa 375,375,1,public://quran_audio/alafasy-Sayfa375.mp3,public://quran_images/sayfa-375.png,23,,
Sayfa 376,376,1,public://quran_audio/alafasy-Sayfa376.mp3,public://quran_images/sayfa-376.png,21,,
Sayfa 377,377,1,public://quran_audio/alafasy-Sayfa377.mp3,public://quran_images/sayfa-377.png,13,,
Sayfa 378,378,1,public://quran_audio/alafasy-Sayfa378.mp3,public://quran_images/sayfa-378.png,9,,
Sayfa 379,379,1,public://quran_audio/alafasy-Sayfa379.mp3,public://quran_images/sayfa-379.png,13,,
Sayfa 380,380,1,public://quran_audio/alafasy-Sayfa380.mp3,public://quran_images/sayfa-380.png,9,,
Sayfa 381,381,1,public://quran_audio/alafasy-Sayfa381.mp3,public://quran_images/sayfa-381.png,11,,
Sayfa 382,382,1,public://quran_audio/alafasy-Sayfa382.mp3,public://quran_images/sayfa-382.png,8,,
Sayfa 383,383,1,public://quran_audio/alafasy-Sayfa383.mp3,public://quran_images/sayfa-383.png,13,,
Sayfa 384,384,1,public://quran_audio/alafasy-Sayfa384.mp3,public://quran_images/sayfa-384.png,12,,
Sayfa 385,385,1,public://quran_audio/alafasy-Sayfa385.mp3,public://quran_images/sayfa-385.png,10,,
Sayfa 386,386,1,public://quran_audio/alafasy-Sayfa386.mp3,public://quran_images/sayfa-386.png,8,,
Sayfa 387,387,1,public://quran_audio/alafasy-Sayfa387.mp3,public://quran_images/sayfa-387.png,8,,
Sayfa 388,388,1,public://quran_audio/alafasy-Sayfa388.mp3,public://quran_images/sayfa-388.png,7,,
Sayfa 389,389,1,public://quran_audio/alafasy-Sayfa389.mp3,public://quran_images/sayfa-389.png,7,,
Sayfa 390,390,1,public://quran_audio/alafasy-Sayfa390.mp3,public://quran_images/sayfa-390.png,8,,
Sayfa 391,391,1,public://quran_audio/alafasy-Sayfa391.mp3,public://quran_images/sayfa-391.png,7,,
Sayfa 392,392,1,public://quran_audio/alafasy-Sayfa392.mp3,public://quran_images/sayfa-392.png,9,,
Sayfa 393,393,1,public://quran_audio/alafasy-Sayfa393.mp3,public://quran_images/sayfa-393.png,11,,
Sayfa 394,394,1,public://quran_audio/alafasy-Sayfa394.mp3,public://quran_images/sayfa-394.png,7,,
Sayfa 395,395,1,public://quran_audio/alafasy-Sayfa395.mp3,public://quran_images/sayfa-395.png,7,,
Sayfa 396,396,1,public://quran_audio/alafasy-Sayfa396.mp3,public://quran_images/sayfa-396.png,10,,
Sayfa 397,397,1,public://quran_audio/alafasy-Sayfa397.mp3,public://quran_images/sayfa-397.png,8,,
Sayfa 398,398,1,public://quran_audio/alafasy-Sayfa398.mp3,public://quran_images/sayfa-398.png,9,,
Sayfa 399,399,1,public://quran_audio/alafasy-Sayfa399.mp3,public://quran_images/sayfa-399.png,7,,
Sayfa 400,400,1,public://quran_audio/alafasy-Sayfa400.mp3,public://quran_images/sayfa-400.png,8,,
Sayfa 401,401,1,public://quran_audio/alafasy-Sayfa401.mp3,public://quran_images/sayfa-401.png,7,,
Sayfa 402,402,1,public://quran_audio/alafasy-Sayfa402.mp3,public://quran_images/sayfa-402.png,7,,
Sayfa 403,403,1,public://quran_audio/alafasy-Sayfa403.mp3,public://quran_images/sayfa-403.png,11,,
